

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Dec 25 22:52:45 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
    27                           ; 
    28                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
    68     0000                     INDF            equ	0	;# 
    69     0001                     TMR0            equ	1	;# 
    70     0002                     PCL             equ	2	;# 
    71     0003                     STATUS          equ	3	;# 
    72     0004                     FSR             equ	4	;# 
    73     0005                     PORTA           equ	5	;# 
    74     0006                     PORTB           equ	6	;# 
    75     0007                     PORTC           equ	7	;# 
    76     0008                     PORTD           equ	8	;# 
    77     0009                     PORTE           equ	9	;# 
    78     000A                     PCLATH          equ	10	;# 
    79     000B                     INTCON          equ	11	;# 
    80     000C                     PIR1            equ	12	;# 
    81     000D                     PIR2            equ	13	;# 
    82     000E                     TMR1            equ	14	;# 
    83     000E                     TMR1L           equ	14	;# 
    84     000F                     TMR1H           equ	15	;# 
    85     0010                     T1CON           equ	16	;# 
    86     0011                     TMR2            equ	17	;# 
    87     0012                     T2CON           equ	18	;# 
    88     0013                     SSPBUF          equ	19	;# 
    89     0014                     SSPCON          equ	20	;# 
    90     0015                     CCPR1           equ	21	;# 
    91     0015                     CCPR1L          equ	21	;# 
    92     0016                     CCPR1H          equ	22	;# 
    93     0017                     CCP1CON         equ	23	;# 
    94     0018                     RCSTA           equ	24	;# 
    95     0019                     TXREG           equ	25	;# 
    96     001A                     RCREG           equ	26	;# 
    97     001B                     CCPR2           equ	27	;# 
    98     001B                     CCPR2L          equ	27	;# 
    99     001C                     CCPR2H          equ	28	;# 
   100     001D                     CCP2CON         equ	29	;# 
   101     001E                     ADRESH          equ	30	;# 
   102     001F                     ADCON0          equ	31	;# 
   103     0081                     OPTION_REG      equ	129	;# 
   104     0085                     TRISA           equ	133	;# 
   105     0086                     TRISB           equ	134	;# 
   106     0087                     TRISC           equ	135	;# 
   107     0088                     TRISD           equ	136	;# 
   108     0089                     TRISE           equ	137	;# 
   109     008C                     PIE1            equ	140	;# 
   110     008D                     PIE2            equ	141	;# 
   111     008E                     PCON            equ	142	;# 
   112     0091                     SSPCON2         equ	145	;# 
   113     0092                     PR2             equ	146	;# 
   114     0093                     SSPADD          equ	147	;# 
   115     0094                     SSPSTAT         equ	148	;# 
   116     0098                     TXSTA           equ	152	;# 
   117     0099                     SPBRG           equ	153	;# 
   118     009C                     CMCON           equ	156	;# 
   119     009D                     CVRCON          equ	157	;# 
   120     009E                     ADRESL          equ	158	;# 
   121     009F                     ADCON1          equ	159	;# 
   122     010C                     EEDATA          equ	268	;# 
   123     010D                     EEADR           equ	269	;# 
   124     010E                     EEDATH          equ	270	;# 
   125     010F                     EEADRH          equ	271	;# 
   126     018C                     EECON1          equ	396	;# 
   127     018D                     EECON2          equ	397	;# 
   128     0000                     INDF            equ	0	;# 
   129     0001                     TMR0            equ	1	;# 
   130     0002                     PCL             equ	2	;# 
   131     0003                     STATUS          equ	3	;# 
   132     0004                     FSR             equ	4	;# 
   133     0005                     PORTA           equ	5	;# 
   134     0006                     PORTB           equ	6	;# 
   135     0007                     PORTC           equ	7	;# 
   136     0008                     PORTD           equ	8	;# 
   137     0009                     PORTE           equ	9	;# 
   138     000A                     PCLATH          equ	10	;# 
   139     000B                     INTCON          equ	11	;# 
   140     000C                     PIR1            equ	12	;# 
   141     000D                     PIR2            equ	13	;# 
   142     000E                     TMR1            equ	14	;# 
   143     000E                     TMR1L           equ	14	;# 
   144     000F                     TMR1H           equ	15	;# 
   145     0010                     T1CON           equ	16	;# 
   146     0011                     TMR2            equ	17	;# 
   147     0012                     T2CON           equ	18	;# 
   148     0013                     SSPBUF          equ	19	;# 
   149     0014                     SSPCON          equ	20	;# 
   150     0015                     CCPR1           equ	21	;# 
   151     0015                     CCPR1L          equ	21	;# 
   152     0016                     CCPR1H          equ	22	;# 
   153     0017                     CCP1CON         equ	23	;# 
   154     0018                     RCSTA           equ	24	;# 
   155     0019                     TXREG           equ	25	;# 
   156     001A                     RCREG           equ	26	;# 
   157     001B                     CCPR2           equ	27	;# 
   158     001B                     CCPR2L          equ	27	;# 
   159     001C                     CCPR2H          equ	28	;# 
   160     001D                     CCP2CON         equ	29	;# 
   161     001E                     ADRESH          equ	30	;# 
   162     001F                     ADCON0          equ	31	;# 
   163     0081                     OPTION_REG      equ	129	;# 
   164     0085                     TRISA           equ	133	;# 
   165     0086                     TRISB           equ	134	;# 
   166     0087                     TRISC           equ	135	;# 
   167     0088                     TRISD           equ	136	;# 
   168     0089                     TRISE           equ	137	;# 
   169     008C                     PIE1            equ	140	;# 
   170     008D                     PIE2            equ	141	;# 
   171     008E                     PCON            equ	142	;# 
   172     0091                     SSPCON2         equ	145	;# 
   173     0092                     PR2             equ	146	;# 
   174     0093                     SSPADD          equ	147	;# 
   175     0094                     SSPSTAT         equ	148	;# 
   176     0098                     TXSTA           equ	152	;# 
   177     0099                     SPBRG           equ	153	;# 
   178     009C                     CMCON           equ	156	;# 
   179     009D                     CVRCON          equ	157	;# 
   180     009E                     ADRESL          equ	158	;# 
   181     009F                     ADCON1          equ	159	;# 
   182     010C                     EEDATA          equ	268	;# 
   183     010D                     EEADR           equ	269	;# 
   184     010E                     EEDATH          equ	270	;# 
   185     010F                     EEADRH          equ	271	;# 
   186     018C                     EECON1          equ	396	;# 
   187     018D                     EECON2          equ	397	;# 
   188     0000                     INDF            equ	0	;# 
   189     0001                     TMR0            equ	1	;# 
   190     0002                     PCL             equ	2	;# 
   191     0003                     STATUS          equ	3	;# 
   192     0004                     FSR             equ	4	;# 
   193     0005                     PORTA           equ	5	;# 
   194     0006                     PORTB           equ	6	;# 
   195     0007                     PORTC           equ	7	;# 
   196     0008                     PORTD           equ	8	;# 
   197     0009                     PORTE           equ	9	;# 
   198     000A                     PCLATH          equ	10	;# 
   199     000B                     INTCON          equ	11	;# 
   200     000C                     PIR1            equ	12	;# 
   201     000D                     PIR2            equ	13	;# 
   202     000E                     TMR1            equ	14	;# 
   203     000E                     TMR1L           equ	14	;# 
   204     000F                     TMR1H           equ	15	;# 
   205     0010                     T1CON           equ	16	;# 
   206     0011                     TMR2            equ	17	;# 
   207     0012                     T2CON           equ	18	;# 
   208     0013                     SSPBUF          equ	19	;# 
   209     0014                     SSPCON          equ	20	;# 
   210     0015                     CCPR1           equ	21	;# 
   211     0015                     CCPR1L          equ	21	;# 
   212     0016                     CCPR1H          equ	22	;# 
   213     0017                     CCP1CON         equ	23	;# 
   214     0018                     RCSTA           equ	24	;# 
   215     0019                     TXREG           equ	25	;# 
   216     001A                     RCREG           equ	26	;# 
   217     001B                     CCPR2           equ	27	;# 
   218     001B                     CCPR2L          equ	27	;# 
   219     001C                     CCPR2H          equ	28	;# 
   220     001D                     CCP2CON         equ	29	;# 
   221     001E                     ADRESH          equ	30	;# 
   222     001F                     ADCON0          equ	31	;# 
   223     0081                     OPTION_REG      equ	129	;# 
   224     0085                     TRISA           equ	133	;# 
   225     0086                     TRISB           equ	134	;# 
   226     0087                     TRISC           equ	135	;# 
   227     0088                     TRISD           equ	136	;# 
   228     0089                     TRISE           equ	137	;# 
   229     008C                     PIE1            equ	140	;# 
   230     008D                     PIE2            equ	141	;# 
   231     008E                     PCON            equ	142	;# 
   232     0091                     SSPCON2         equ	145	;# 
   233     0092                     PR2             equ	146	;# 
   234     0093                     SSPADD          equ	147	;# 
   235     0094                     SSPSTAT         equ	148	;# 
   236     0098                     TXSTA           equ	152	;# 
   237     0099                     SPBRG           equ	153	;# 
   238     009C                     CMCON           equ	156	;# 
   239     009D                     CVRCON          equ	157	;# 
   240     009E                     ADRESL          equ	158	;# 
   241     009F                     ADCON1          equ	159	;# 
   242     010C                     EEDATA          equ	268	;# 
   243     010D                     EEADR           equ	269	;# 
   244     010E                     EEDATH          equ	270	;# 
   245     010F                     EEADRH          equ	271	;# 
   246     018C                     EECON1          equ	396	;# 
   247     018D                     EECON2          equ	397	;# 
   248                           
   249                           	psect	idataBANK0
   250     05A5                     __pidataBANK0:
   251                           
   252                           ;initializer for _MOTOR2_IN2
   253     05A5  3403               	retlw	3
   254                           
   255                           ;initializer for _MOTOR2_IN1
   256     05A6  3402               	retlw	2
   257                           
   258                           ;initializer for _MOTOR1_IN2
   259     05A7  3401               	retlw	1
   260     0019                     _TXREG          set	25
   261     0006                     _PORTB          set	6
   262     001A                     _RCREG          set	26
   263     00C4                     _CREN           set	196
   264     00C7                     _SPEN           set	199
   265     0065                     _RCIF           set	101
   266     0099                     _SPBRG          set	153
   267     0086                     _TRISBbits      set	134
   268     04C1                     _TRMT           set	1217
   269     04C5                     _TXEN           set	1221
   270     043F                     _TRISC7         set	1087
   271     043E                     _TRISC6         set	1086
   272     04C4                     _SYNC           set	1220
   273     04C2                     _BRGH           set	1218
   274                           
   275                           	psect	strings
   276     0003                     __pstrings:
   277     0003                     stringtab:
   278     0003                     __stringtab:
   279     0003                     stringcode:	
   280                           ;	String table - string pointers are 1 byte each
   281                           
   282     0003                     stringdir:
   283     0003  3000               	movlw	high stringdir
   284     0004  008A               	movwf	10
   285     0005  0804               	movf	4,w
   286     0006  0A84               	incf	4,f
   287     0007  0782               	addwf	2,f
   288     0008                     __stringbase:
   289     0008  3400               	retlw	0
   290     0009                     __end_of__stringtab:
   291     0009                     STR_2:
   292     0009  3431               	retlw	49	;'1'
   293     000A  3420               	retlw	32	;' '
   294     000B  342D               	retlw	45	;'-'
   295     000C  342D               	retlw	45	;'-'
   296     000D  343E               	retlw	62	;'>'
   297     000E  3420               	retlw	32	;' '
   298     000F  3446               	retlw	70	;'F'
   299     0010  346F               	retlw	111	;'o'
